timestamp,host,latency_ms,jitter_ms,loss_percent
2025-12-16 01:43:20,192.168.1.1,1.24,0.05,0.00
2025-12-16 01:43:33,192.168.1.1,1.27,0.12,0.00
2025-12-16 01:43:46,192.168.1.1,1.32,0.02,0.00
2025-12-16 01:43:59,192.168.1.1,1.25,0.12,0.00
2025-12-16 01:44:12,192.168.1.1,1.21,0.04,0.00
2025-12-16 01:44:25,192.168.1.1,1.23,0.06,0.00
2025-12-16 01:44:38,192.168.1.1,1.32,0.03,0.00
2025-12-16 10:01:12,192.168.1.1,1.31,NaN,66.67
2025-12-16 10:01:27,192.168.1.1,1.53,0.02,33.33
2025-12-16 10:01:46,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:02:01,192.168.1.1,1.26,0.04,33.33
2025-12-16 10:02:20,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:02:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:02:56,192.168.1.1,1.35,NaN,66.67
2025-12-16 10:03:15,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:03:32,192.168.1.1,1.38,NaN,66.67
2025-12-16 10:03:51,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:04:08,192.168.1.1,1.40,NaN,66.67
2025-12-16 10:04:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:04:44,192.168.1.1,1.36,NaN,66.67
2025-12-16 10:05:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:05:20,192.168.1.1,1.44,NaN,66.67
2025-12-16 10:05:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:05:56,192.168.1.1,1.20,NaN,66.67
2025-12-16 10:06:15,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:06:32,192.168.1.1,1.31,NaN,66.67
2025-12-16 10:06:51,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:07:08,192.168.1.1,1.36,NaN,66.67
2025-12-16 10:07:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:07:44,192.168.1.1,1.35,NaN,66.67
2025-12-16 10:08:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:08:20,192.168.1.1,1.45,NaN,66.67
2025-12-16 10:08:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:08:56,192.168.1.1,1.14,NaN,66.67
2025-12-16 10:09:15,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:09:43,192.168.1.1,1.29,NaN,66.67
2025-12-16 10:10:02,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:10:32,192.168.1.1,1.52,NaN,66.67
2025-12-16 10:10:51,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:11:08,192.168.1.1,1.47,NaN,66.67
2025-12-16 10:11:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:11:44,192.168.1.1,1.27,NaN,66.67
2025-12-16 10:12:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:12:20,192.168.1.1,1.16,NaN,66.67
2025-12-16 10:12:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:12:56,192.168.1.1,1.26,NaN,66.67
2025-12-16 10:13:15,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:13:32,192.168.1.1,1.33,NaN,66.67
2025-12-16 10:13:51,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:14:08,192.168.1.1,1.63,NaN,66.67
2025-12-16 10:14:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:14:44,192.168.1.1,1.27,NaN,66.67
2025-12-16 10:14:57,192.168.1.1,1.14,0.06,0.00
2025-12-16 10:15:14,192.168.1.1,1.46,NaN,66.67
2025-12-16 10:15:33,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:15:50,192.168.1.1,1.39,NaN,66.67
2025-12-16 10:16:09,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:16:26,192.168.1.1,3.25,NaN,66.67
2025-12-16 10:16:45,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:17:02,192.168.1.1,1.36,NaN,66.67
2025-12-16 10:17:21,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:17:38,192.168.1.1,1.29,NaN,66.67
2025-12-16 10:17:57,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:18:14,192.168.1.1,1.18,NaN,66.67
2025-12-16 10:18:33,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:18:52,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:19:09,192.168.1.1,1.28,NaN,66.67
2025-12-16 10:19:28,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:19:47,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:20:04,192.168.1.1,1.36,NaN,66.67
2025-12-16 10:20:23,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:20:42,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:20:59,192.168.1.1,1.14,NaN,66.67
2025-12-16 10:21:18,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:21:37,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:21:54,192.168.1.1,1.46,NaN,66.67
2025-12-16 10:22:13,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:22:32,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:22:49,192.168.1.1,1.06,NaN,66.67
2025-12-16 10:23:08,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:23:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:23:44,192.168.1.1,1.30,NaN,66.67
2025-12-16 10:24:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:24:22,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:24:41,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:25:00,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:25:19,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:25:38,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:25:57,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:26:16,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:26:35,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:26:54,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:27:13,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:27:32,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:27:49,192.168.1.1,1.17,NaN,66.67
2025-12-16 10:28:08,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:28:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:28:46,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:29:05,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:29:24,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:29:43,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:30:00,192.168.1.1,1.20,NaN,66.67
2025-12-16 10:30:19,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:30:38,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:30:57,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:31:25,192.168.1.1,1.34,NaN,66.67
2025-12-16 10:31:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:32:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:32:22,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:32:41,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:32:58,192.168.1.1,1.15,NaN,66.67
2025-12-16 10:33:17,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:33:36,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:33:49,192.168.1.1,1.39,0.09,0.00
2025-12-16 10:34:08,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:34:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:34:46,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:35:05,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:35:22,192.168.1.1,1.31,NaN,66.67
2025-12-16 10:35:41,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:35:58,192.168.1.1,1.21,NaN,66.67
2025-12-16 10:36:17,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:36:34,192.168.1.1,90.93,NaN,66.67
2025-12-16 10:36:53,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:37:28,192.168.1.1,1.57,NaN,66.67
2025-12-16 10:37:47,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:38:04,192.168.1.1,1.25,NaN,66.67
2025-12-16 10:38:23,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:38:40,192.168.1.1,1.36,NaN,66.67
2025-12-16 10:38:59,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:39:18,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:39:37,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:39:56,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:40:09,192.168.1.1,1.34,0.26,0.00
2025-12-16 10:40:28,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:40:45,192.168.1.1,1.46,NaN,66.67
2025-12-16 10:40:58,192.168.1.1,1.40,0.20,0.00
2025-12-16 10:41:17,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:41:34,192.168.1.1,1.40,NaN,66.67
2025-12-16 10:41:53,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:42:12,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:42:25,192.168.1.1,2.02,1.10,0.00
2025-12-16 10:42:38,192.168.1.1,3.20,2.37,0.00
2025-12-16 10:42:51,192.168.1.1,1.58,0.37,0.00
2025-12-16 10:43:04,192.168.1.1,1.31,0.01,0.00
2025-12-16 10:43:17,192.168.1.1,1.26,0.04,0.00
2025-12-16 10:43:36,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:43:49,192.168.1.1,1.18,0.12,0.00
2025-12-16 10:44:08,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:44:27,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:44:44,192.168.1.1,1.50,NaN,66.67
2025-12-16 10:45:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:45:20,192.168.1.1,1.51,NaN,66.67
2025-12-16 10:45:33,192.168.1.1,1.40,0.11,0.00
2025-12-16 10:45:52,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:46:11,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:46:30,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:46:49,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:47:06,192.168.1.1,1.25,NaN,66.67
2025-12-16 10:47:25,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:47:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:48:01,192.168.1.1,1.33,NaN,66.67
2025-12-16 10:48:20,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:48:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:48:56,192.168.1.1,1.35,NaN,66.67
2025-12-16 10:49:09,192.168.1.1,1.40,0.36,0.00
2025-12-16 10:49:28,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:49:45,192.168.1.1,1.22,NaN,66.67
2025-12-16 10:50:04,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:50:21,192.168.1.1,1.11,NaN,66.67
2025-12-16 10:50:40,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:50:57,192.168.1.1,1.26,NaN,66.67
2025-12-16 10:51:14,192.168.1.1,1.13,NaN,66.67
2025-12-16 10:51:33,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:51:50,192.168.1.1,1.29,NaN,66.67
2025-12-16 10:52:09,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:52:26,192.168.1.1,1.35,NaN,66.67
2025-12-16 10:52:45,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:53:02,192.168.1.1,1.32,NaN,66.67
2025-12-16 10:53:19,192.168.1.1,1.43,NaN,66.67
2025-12-16 10:53:36,192.168.1.1,1.37,NaN,66.67
2025-12-16 10:53:49,192.168.1.1,3.00,0.44,0.00
2025-12-16 10:54:08,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:54:25,192.168.1.1,1.25,NaN,66.67
2025-12-16 10:54:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:55:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:55:22,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:55:41,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:55:58,192.168.1.1,1.22,NaN,66.67
2025-12-16 10:56:17,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:56:36,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:56:55,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:57:14,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:57:31,192.168.1.1,1.26,NaN,66.67
2025-12-16 10:57:50,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:58:09,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:58:26,192.168.1.1,1.35,NaN,66.67
2025-12-16 10:58:45,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:59:04,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:59:17,192.168.1.1,1.24,0.06,0.00
2025-12-16 10:59:36,192.168.1.1,NaN,NaN,100.00
2025-12-16 10:59:53,192.168.1.1,1.46,NaN,66.67
2025-12-16 11:00:12,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:00:31,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:00:50,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:01:09,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:01:26,192.168.1.1,1.56,NaN,66.67
2025-12-16 11:01:43,192.168.1.1,1.14,NaN,66.67
2025-12-16 11:02:02,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:02:15,192.168.1.1,1.40,0.25,0.00
2025-12-16 11:02:34,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:02:51,192.168.1.1,1.30,NaN,66.67
2025-12-16 11:03:10,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:03:29,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:03:48,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:04:07,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:04:24,192.168.1.1,1.26,NaN,66.67
2025-12-16 11:04:43,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:05:02,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:05:19,192.168.1.1,1.34,NaN,66.67
2025-12-16 11:05:38,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:05:57,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:06:15,192.168.1.1,1.56,NaN,66.67
2025-12-16 11:06:34,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:06:53,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:07:10,192.168.1.1,1.50,NaN,66.67
2025-12-16 11:07:29,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:07:48,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:08:05,192.168.1.1,1.33,NaN,66.67
2025-12-16 11:08:24,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:08:43,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:09:00,192.168.1.1,1.34,NaN,66.67
2025-12-16 11:09:13,192.168.1.1,1.24,0.04,0.00
2025-12-16 11:09:32,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:09:51,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:10:10,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:10:29,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:10:46,192.168.1.1,1.50,NaN,66.67
2025-12-16 11:11:05,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:11:24,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:11:41,192.168.1.1,1.29,NaN,66.67
2025-12-16 11:11:54,192.168.1.1,1.36,0.14,0.00
2025-12-16 11:12:13,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:12:32,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:12:51,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:13:10,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:13:27,192.168.1.1,1.37,NaN,66.67
2025-12-16 11:13:40,192.168.1.1,1.29,0.13,0.00
2025-12-16 11:13:59,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:14:18,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:14:37,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:14:54,192.168.1.1,1.18,NaN,66.67
2025-12-16 11:15:13,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:15:30,192.168.1.1,1.20,NaN,66.67
2025-12-16 11:15:49,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:16:06,192.168.1.1,1.29,NaN,66.67
2025-12-16 11:16:25,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:16:42,192.168.1.1,1.08,NaN,66.67
2025-12-16 11:17:01,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:17:18,192.168.1.1,1.43,NaN,66.67
2025-12-16 11:17:37,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:17:54,192.168.1.1,1.41,NaN,66.67
2025-12-16 11:18:13,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:18:30,192.168.1.1,1.22,NaN,66.67
2025-12-16 11:18:49,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:19:06,192.168.1.1,1.31,NaN,66.67
2025-12-16 11:19:23,192.168.1.1,1.33,NaN,66.67
2025-12-16 11:19:40,192.168.1.1,1.38,NaN,66.67
2025-12-16 11:19:59,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:20:16,192.168.1.1,1.32,NaN,66.67
2025-12-16 11:20:35,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:20:52,192.168.1.1,1.26,NaN,66.67
2025-12-16 11:21:11,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:21:28,192.168.1.1,1.34,NaN,66.67
2025-12-16 11:21:45,192.168.1.1,1.36,NaN,66.67
2025-12-16 11:22:02,192.168.1.1,1.39,NaN,66.67
2025-12-16 11:22:21,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:22:38,192.168.1.1,1.19,NaN,66.67
2025-12-16 11:22:57,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:23:14,192.168.1.1,1.39,NaN,66.67
2025-12-16 11:23:33,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:23:50,192.168.1.1,1.36,NaN,66.67
2025-12-16 11:24:09,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:24:28,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:24:47,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:25:06,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:25:25,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:25:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:26:01,192.168.1.1,1.11,NaN,66.67
2025-12-16 11:26:20,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:26:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:26:58,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:27:17,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:27:30,192.168.1.1,1.33,0.07,0.00
2025-12-16 11:27:49,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:28:06,192.168.1.1,1.27,NaN,66.67
2025-12-16 11:28:25,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:28:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:29:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:29:22,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:29:39,192.168.1.1,1.31,NaN,66.67
2025-12-16 11:29:58,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:30:17,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:30:30,192.168.1.1,1.30,0.11,0.00
2025-12-16 11:30:49,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:31:06,192.168.1.1,1.23,NaN,66.67
2025-12-16 11:31:25,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:31:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:32:03,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:32:22,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:32:41,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:33:00,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:33:17,192.168.1.1,1.33,NaN,66.67
2025-12-16 11:33:36,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:33:55,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:34:14,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:34:33,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:34:52,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:35:09,192.168.1.1,1.11,NaN,66.67
2025-12-16 11:35:24,192.168.1.1,1.12,0.01,33.33
2025-12-16 11:35:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:35:57,192.168.1.1,2.39,1.81,0.00
2025-12-16 11:36:16,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:36:33,192.168.1.1,1.24,NaN,66.67
2025-12-16 11:36:52,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:37:11,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:37:28,192.168.1.1,1.19,NaN,66.67
2025-12-16 11:37:47,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:38:04,192.168.1.1,1.10,NaN,66.67
2025-12-16 11:38:23,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:38:40,192.168.1.1,3.46,NaN,66.67
2025-12-16 11:38:59,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:39:16,192.168.1.1,1.31,NaN,66.67
2025-12-16 11:39:35,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:39:54,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:40:11,192.168.1.1,1.43,NaN,66.67
2025-12-16 11:40:30,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:40:49,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:41:06,192.168.1.1,1.27,NaN,66.67
2025-12-16 11:41:25,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:41:44,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:42:01,192.168.1.1,1.19,NaN,66.67
2025-12-16 11:42:20,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:42:39,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:42:56,192.168.1.1,1.17,NaN,66.67
2025-12-16 11:43:15,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:43:34,192.168.1.1,NaN,NaN,100.00
2025-12-16 11:43:51,192.168.1.1,1.18,NaN,66.67
2025-12-16 11:44:04,192.168.1.1,1.24,0.09,0.00
2025-12-16 11:44:17,192.168.1.1,2.39,2.45,0.00
2025-12-16 11:44:30,192.168.1.1,1.58,0.97,0.00
2025-12-16 11:44:43,192.168.1.1,1.17,0.05,0.00
2025-12-16 11:44:56,192.168.1.1,3.75,2.55,0.00
2025-12-16 11:45:09,192.168.1.1,1.28,0.19,0.00
2025-12-16 11:45:22,192.168.1.1,1.32,0.10,0.00
2025-12-16 11:45:35,192.168.1.1,1.35,0.13,0.00
2025-12-16 11:45:48,192.168.1.1,8.49,10.80,0.00
2025-12-16 12:36:23,192.168.1.1,1.26,0.08,0.00
2025-12-16 12:36:36,192.168.1.1,1.29,0.15,0.00
2025-12-16 12:36:49,192.168.1.1,1.21,0.13,0.00
2025-12-16 12:37:02,192.168.1.1,1.30,0.08,0.00
2025-12-16 12:37:15,192.168.1.1,1.21,0.06,0.00
2025-12-16 12:37:28,192.168.1.1,1.31,0.03,0.00
2025-12-16 12:37:41,192.168.1.1,1.29,0.01,0.00
2025-12-16 12:37:54,192.168.1.1,1.43,0.06,0.00
2025-12-16 12:38:07,192.168.1.1,1.34,0.07,0.00
2025-12-16 12:38:20,192.168.1.1,1.51,0.04,0.00
2025-12-16 12:38:33,192.168.1.1,1.30,0.08,0.00
2025-12-16 12:38:46,192.168.1.1,3.07,2.14,0.00
2025-12-16 12:38:59,192.168.1.1,1.30,0.13,0.00
2025-12-16 12:39:12,192.168.1.1,1.28,0.07,0.00
2025-12-16 12:39:26,192.168.1.1,3.50,1.49,0.00
2025-12-16 12:39:39,192.168.1.1,4.20,4.22,0.00
2025-12-16 12:39:52,192.168.1.1,2.50,1.05,0.00
2025-12-16 12:40:05,192.168.1.1,1.40,0.18,0.00
2025-12-16 12:40:18,192.168.1.1,1.72,0.39,0.00
2025-12-16 12:40:31,192.168.1.1,4.11,7.48,0.00
2025-12-16 12:40:44,192.168.1.1,1.80,1.46,0.00
2025-12-16 12:40:57,192.168.1.1,1.25,0.06,0.00
2025-12-16 12:41:10,192.168.1.1,1.88,1.76,0.00
2025-12-16 12:41:23,192.168.1.1,1.24,0.02,0.00
2025-12-16 12:41:36,192.168.1.1,1.26,0.07,0.00
2025-12-16 12:41:49,192.168.1.1,1.86,1.00,0.00
2025-12-16 12:42:02,192.168.1.1,1.23,0.02,0.00
2025-12-16 12:42:15,192.168.1.1,1.21,0.03,0.00
2025-12-16 12:42:28,192.168.1.1,2.52,1.57,0.00
2025-12-16 12:42:41,192.168.1.1,1.27,0.18,0.00
2025-12-16 12:42:58,192.168.1.1,3.08,NaN,66.67
2025-12-16 12:43:11,192.168.1.1,1.26,0.14,0.00
2025-12-16 12:43:24,192.168.1.1,1.72,0.51,0.00
2025-12-16 12:43:37,192.168.1.1,1.32,0.12,0.00
2025-12-16 12:43:50,192.168.1.1,1.22,0.19,0.00
2025-12-16 12:44:03,192.168.1.1,1.45,0.33,0.00
2025-12-16 12:44:16,192.168.1.1,1.25,0.04,0.00
2025-12-16 12:44:29,192.168.1.1,3.02,1.97,0.00
2025-12-16 12:44:42,192.168.1.1,1.27,0.03,0.00
2025-12-16 12:44:55,192.168.1.1,3.30,3.10,0.00
2025-12-16 12:45:08,192.168.1.1,1.26,0.11,0.00
2025-12-16 12:45:21,192.168.1.1,4.11,0.24,0.00
2025-12-16 12:45:34,192.168.1.1,1.23,0.04,0.00
2025-12-16 12:45:47,192.168.1.1,1.55,0.37,0.00
2025-12-16 12:46:00,192.168.1.1,1.53,0.35,0.00
2025-12-16 12:46:13,192.168.1.1,3.80,3.77,0.00
2025-12-16 21:32:02,192.168.1.1,1.38,0.20,0.00
2025-12-16 21:32:15,192.168.1.1,1.40,0.04,0.00
2025-12-16 21:32:28,192.168.1.1,1.22,0.09,0.00
2025-12-16 21:32:41,192.168.1.1,1.48,0.12,0.00
2025-12-16 21:32:54,192.168.1.1,1.24,0.14,0.00
2025-12-16 21:33:07,192.168.1.1,1.22,0.06,0.00
2025-12-16 21:33:21,192.168.1.1,2.12,2.57,0.00
2025-12-16 21:33:34,192.168.1.1,1.26,0.12,0.00
2025-12-16 21:33:47,192.168.1.1,1.21,0.07,0.00
2025-12-16 21:34:00,192.168.1.1,1.22,0.05,0.00
2025-12-16 21:34:13,192.168.1.1,1.58,0.43,0.00
2025-12-16 21:34:26,192.168.1.1,1.20,0.12,0.00
2025-12-16 21:34:39,192.168.1.1,1.26,0.12,0.00
2025-12-16 21:34:52,192.168.1.1,1.14,0.03,0.00
2025-12-16 21:35:05,192.168.1.1,1.29,0.14,0.00
2025-12-16 21:35:18,192.168.1.1,1.23,0.09,0.00
2025-12-16 21:35:31,192.168.1.1,1.45,0.64,0.00
2025-12-16 21:35:44,192.168.1.1,1.34,0.01,0.00
2025-12-16 21:35:57,192.168.1.1,1.40,0.03,0.00
2025-12-16 21:36:10,192.168.1.1,1.22,0.09,0.00
